term,outlet,type,source_text,cluster_id,cluster_name
accused,NYT,victim,The two teachers who were killed were also accused of being crisis actors.,0,Cluster_0
erupted,NYT,shooter,"Xavier's classroom, where a nightmare erupted when a gunman burst in and killed 19 children and two teachers, reflected the close-knit character of Uvalde, a Mexican American ranching town in southern Texas where lives are braided together by generations of friendships and marriage.",0,Cluster_0
burst,NYT,shooter,"Xavier's classroom, where a nightmare erupted when a gunman burst in and killed 19 children and two teachers, reflected the close-knit character of Uvalde, a Mexican American ranching town in southern Texas where lives are braided together by generations of friendships and marriage.",0,Cluster_0
burst,NYT,victim,"Xavier's classroom, where a nightmare erupted when a gunman burst in and killed 19 children and two teachers, reflected the close-knit character of Uvalde, a Mexican American ranching town in southern Texas where lives are braided together by generations of friendships and marriage.",0,Cluster_0
defeated,NYT,victim,"Nearly a decade later, while watching the death toll rise after Tuesday's shooting at Robb Elementary School in Uvalde, Tex., one father of a Sandy Hook victim felt defeated.

''I guess it's something in society we know will happen again, over and over,'' said Neil Heslin, whose son Jesse Lewis, 6, died in the shooting in 2012.",0,Cluster_0
entered,NYT,shooter,"The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday entered the building despite being confronted by an armed school security officer, then wounded two responding police officers and engaged in a standoff inside the school for over an hour, state police officials said.",0,Cluster_0
killed,NYT,shooter,"The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday entered the building despite being confronted by an armed school security officer, then wounded two responding police officers and engaged in a standoff inside the school for over an hour, state police officials said.",0,Cluster_0
barricaded,NYT,shooter,"What began around 11:30 a.m., with the first report of an armed man approaching the school, ended as specialized officers breached a pair of adjoining classrooms and killed the gunman barricaded inside just after 1 p.m., state police officials said.",0,Cluster_0
killed,NYT,shooter,"What began around 11:30 a.m., with the first report of an armed man approaching the school, ended as specialized officers breached a pair of adjoining classrooms and killed the gunman barricaded inside just after 1 p.m., state police officials said.",0,Cluster_0
identified,NYT,shooter,"But officials said that the officers had successfully contained the gunman, identified as Salvador Ramos, until more specially trained officers could arrive.",0,Cluster_0
contained,NYT,shooter,"But officials said that the officers had successfully contained the gunman, identified as Salvador Ramos, until more specially trained officers could arrive.",0,Cluster_0
responding,NYT,victim,"The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday entered the building despite being confronted by an armed school security officer, then wounded two responding police officers and engaged in a standoff inside the school for over an hour, state police officials said.",0,Cluster_0
barricaded,NYT,victim,"What began around 11:30 a.m., with the first report of an armed man approaching the school, ended as specialized officers breached a pair of adjoining classrooms and killed the gunman barricaded inside just after 1 p.m., state police officials said.",0,Cluster_0
adjoining,NYT,victim,"What began around 11:30 a.m., with the first report of an armed man approaching the school, ended as specialized officers breached a pair of adjoining classrooms and killed the gunman barricaded inside just after 1 p.m., state police officials said.",3,Other_3
walked,NYT,shooter,"A gunman walked into an elementary school in Uvalde, Texas, and killed 14 students and a teacher, Gov. Greg Abbott of Texas said at a news conference shortly after the massacre.",0,Cluster_0
elementary,NYT,victim,"The massacre in which 14 children and a teacher were killed at an elementary school in Uvalde, Texas, on May 24 was the deadliest mass shooting in the United States so far this year.",0,Cluster_0
shot,NYT,victim,It happened just 10 days after 10 people were shot and killed in a supermarket in Buffalo.,0,Cluster_0
killed,NYT,shooter,"When 19 more children were killed by a gunman in Uvalde, Texas, on Tuesday, Mr. Biden, now the president, repeated his own call for the government to do something, decrying ''another massacre'' and insisting that it was ''time to turn this pain into action.''",0,Cluster_0
honor,NYT,victim,"But a decade after Republicans blocked gun safety legislation in response to the school shooting in Newtown, Conn., Mr. Biden remains caught between a desire to honor the dead by vowing to act and the reality that he cannot deliver on sweeping promises without consensus in Congress.",0,Cluster_0
vowing,NYT,victim,"But a decade after Republicans blocked gun safety legislation in response to the school shooting in Newtown, Conn., Mr. Biden remains caught between a desire to honor the dead by vowing to act and the reality that he cannot deliver on sweeping promises without consensus in Congress.",2,Other_2
comparable,NYT,shooter,Trained police officers in Uvalde were no match because the shooter had comparable weaponry.,0,Cluster_0
had,NYT,shooter,Trained police officers in Uvalde were no match because the shooter had comparable weaponry.,0,Cluster_0
fourth,NYT,victim,"It is hard to imagine my fourth-grade teacher, Mrs. Sims, armed.",0,Cluster_0
old,NYT,shooter,"On Tuesday, an 18-year-old gunman opened fire at Robb Elementary School in Uvalde, Texas, a rural town about 80 miles west of San Antonio, killing 19 children and two teachers, and wounding several other children.",0,Cluster_0
opened,NYT,shooter,"On Tuesday, an 18-year-old gunman opened fire at Robb Elementary School in Uvalde, Texas, a rural town about 80 miles west of San Antonio, killing 19 children and two teachers, and wounding several other children.",0,Cluster_0
shooting,NYT,shooter,But the motive for the Buffalo attack appears clear from the online screed left by the shooting suspect.,0,Cluster_0
killed,NYT,shooter,"As the nation reels from a massacre at a Texas elementary school in which a gunman killed 19 children and two teachers, a review of Republican and Democratic advertising during the first months of 2022 highlights the giant cultural chasm over guns in America.",0,Cluster_0
old,NYT,shooter,"In the aftermath of Tuesday's school massacre in Uvalde, Texas, where an 18-year-old gunman killed 19 children and two teachers, Mr. Cruz remained unapologetic in his broad opposition to gun control measures.",0,Cluster_0
killed,NYT,shooter,"In the aftermath of Tuesday's school massacre in Uvalde, Texas, where an 18-year-old gunman killed 19 children and two teachers, Mr. Cruz remained unapologetic in his broad opposition to gun control measures.",0,Cluster_0
old,NYT,victim,"In the aftermath of Tuesday's school massacre in Uvalde, Texas, where an 18-year-old gunman killed 19 children and two teachers, Mr. Cruz remained unapologetic in his broad opposition to gun control measures.",0,Cluster_0
entered,NYT,shooter,"The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday entered the building despite being confronted by an armed school security officer, then wounded two responding police officers and engaged in a standoff inside the school for over an hour, state police officials said.",0,Cluster_0
killed,NYT,shooter,"The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday entered the building despite being confronted by an armed school security officer, then wounded two responding police officers and engaged in a standoff inside the school for over an hour, state police officials said.",0,Cluster_0
barricaded,NYT,shooter,"What began around 11:30 a.m., with the first report of an armed man approaching the school, ended as specialized officers breached a pair of adjoining classrooms and killed the gunman barricaded inside just after 1 p.m., state police officials said.",0,Cluster_0
killed,NYT,shooter,"What began around 11:30 a.m., with the first report of an armed man approaching the school, ended as specialized officers breached a pair of adjoining classrooms and killed the gunman barricaded inside just after 1 p.m., state police officials said.",0,Cluster_0
identified,NYT,shooter,"But officials said that the officers had successfully contained the gunman, identified as Salvador Ramos, until more specially trained officers could arrive.",0,Cluster_0
contained,NYT,shooter,"But officials said that the officers had successfully contained the gunman, identified as Salvador Ramos, until more specially trained officers could arrive.",0,Cluster_0
responding,NYT,victim,"The gunman who killed 19 children and two teachers in a rural Texas elementary school on Tuesday entered the building despite being confronted by an armed school security officer, then wounded two responding police officers and engaged in a standoff inside the school for over an hour, state police officials said.",0,Cluster_0
barricaded,NYT,victim,"What began around 11:30 a.m., with the first report of an armed man approaching the school, ended as specialized officers breached a pair of adjoining classrooms and killed the gunman barricaded inside just after 1 p.m., state police officials said.",0,Cluster_0
adjoining,NYT,victim,"What began around 11:30 a.m., with the first report of an armed man approaching the school, ended as specialized officers breached a pair of adjoining classrooms and killed the gunman barricaded inside just after 1 p.m., state police officials said.",3,Other_3
killed,NYT,shooter,"A gunman killed at least 19 children and two adults on Tuesday in a rural Texas elementary school, a state police official said, in the deadliest American school shooting since the massacre at Sandy Hook Elementary a decade ago.",0,Cluster_0
said,NYT,shooter,"A gunman killed at least 19 children and two adults on Tuesday in a rural Texas elementary school, a state police official said, in the deadliest American school shooting since the massacre at Sandy Hook Elementary a decade ago.",0,Cluster_0
shot,NYT,shooter,"Ten days earlier, a gunman fatally shot 10 people inside a Buffalo grocery store.",0,Cluster_0
shot,NYT,victim,"He shot and killed horrifically, incomprehensibly,'' Gov. Greg Abbott said in a news conference.",0,Cluster_0
elementary,NYT,victim,"And now 19 elementary school students killed in Uvalde, Texas.",0,Cluster_0
conducting,NYT,shooter,"I imagined it when I arrived one day to pick up my older daughter, then not even 2 years old, from day care in Washington, D.C., and found that they were conducting an active shooter drill with the babies and toddlers.",0,Cluster_0
active,NYT,shooter,"I imagined it when I arrived one day to pick up my older daughter, then not even 2 years old, from day care in Washington, D.C., and found that they were conducting an active shooter drill with the babies and toddlers.",0,Cluster_0
realize,NYT,shooter,"Her teachers explained that they were training the children to hide in a small dark room and not make a sound, so that if one day the worst happened, the shooter might not realize they were there.",0,Cluster_0
happened,NYT,shooter,"Her teachers explained that they were training the children to hide in a small dark room and not make a sound, so that if one day the worst happened, the shooter might not realize they were there.",0,Cluster_0
public,NYT,victim,"A few years earlier, when my husband, then a teacher in a public school, texted me that they were locked down because of a reported shooting in the building, I imagined him being killed, or being helpless to save his students.",0,Cluster_0
imagined,NYT,victim,"A few years earlier, when my husband, then a teacher in a public school, texted me that they were locked down because of a reported shooting in the building, I imagined him being killed, or being helpless to save his students.",0,Cluster_0
old,CNN,shooter,"An 18-year-old gunman on Tuesday fatally shot 19 children and two teachers at an elementary school before he was killed by law enforcement officers, officials said.",0,Cluster_0
shot,CNN,shooter,"An 18-year-old gunman on Tuesday fatally shot 19 children and two teachers at an elementary school before he was killed by law enforcement officers, officials said.",0,Cluster_0
left,CNN,victim,"It is the deadliest shooting at a school since the Sandy Hook massacre in Connecticut in 2012 that left 26 people dead, including 20 children aged between 6 and 7 years old.",0,Cluster_0
including,CNN,victim,"It is the deadliest shooting at a school since the Sandy Hook massacre in Connecticut in 2012 that left 26 people dead, including 20 children aged between 6 and 7 years old.",0,Cluster_0
texted,CNN,shooter,"Just before killing 19 children and two teachers in a Texas elementary school Tuesday, the 18-year-old gunman allegedly texted a girl who lives in Germany about his intentions.",0,Cluster_0
old,CNN,shooter,"Just before killing 19 children and two teachers in a Texas elementary school Tuesday, the 18-year-old gunman allegedly texted a girl who lives in Germany about his intentions.",0,Cluster_0
killed,CNN,shooter,"The suspect who killed 19 kids and two teachers at an elementary school in Uvalde, Texas, was a local high school student with few if any friends who officials said legally purchased two assault rifles and scores of ammo last week for his 18th birthday.",0,Cluster_0
stormed,CNN,shooter,"Salvador Ramos was identified as the gunman who stormed into Robb Elementary on Tuesday with an assault rifle and tactical vest, barricaded himself in a classroom of children and opened fire.",0,Cluster_0
identified,CNN,shooter,"Salvador Ramos was identified as the gunman who stormed into Robb Elementary on Tuesday with an assault rifle and tactical vest, barricaded himself in a classroom of children and opened fire.",0,Cluster_0
leading,CNN,shooter,The suspect's actions leading up to the shooting offer hints at his mindset and plan.,0,Cluster_0
local,CNN,victim,"The suspect who killed 19 kids and two teachers at an elementary school in Uvalde, Texas, was a local high school student with few if any friends who officials said legally purchased two assault rifles and scores of ammo last week for his 18th birthday.",0,Cluster_0
high,CNN,victim,"The suspect who killed 19 kids and two teachers at an elementary school in Uvalde, Texas, was a local high school student with few if any friends who officials said legally purchased two assault rifles and scores of ammo last week for his 18th birthday.",0,Cluster_0
marked,CNN,victim,"Tuesday's shooting at a Texas elementary school, which has left at least 19 children and two adults dead, marked another instance of a uniquely American tragedy.",0,Cluster_0
pronounced,CNN,victim,She was pronounced dead at the scene.,0,Cluster_0
killed,CNN,shooter,Estrada confirmed the suspect was killed.,0,Cluster_0
confirmed,CNN,shooter,Estrada confirmed the suspect was killed.,1,Other_1
texted,CNN,shooter,"Just before killing 19 children and two teachers in a Texas elementary school Tuesday, the 18-year-old gunman allegedly texted a girl who lives in Germany about his intentions.",0,Cluster_0
old,CNN,shooter,"Just before killing 19 children and two teachers in a Texas elementary school Tuesday, the 18-year-old gunman allegedly texted a girl who lives in Germany about his intentions.",0,Cluster_0
alleged,CNN,shooter,"The alleged shooter, who also died, is believed to have shot his grandmother before going to the school, three law enforcement sources told CNN.",0,Cluster_0
believed,CNN,shooter,Uvalde Consolidated Independent School District police Chief Pete Arredondo said the gunman is believed to have acted alone.,0,Cluster_0
said,CNN,shooter,Uvalde Consolidated Independent School District police Chief Pete Arredondo said the gunman is believed to have acted alone.,0,Cluster_0
identified,CNN,shooter,"The suspected shooter was identified as Salvador Ramos, of Uvalde, according to officials.",0,Cluster_0
suspected,CNN,shooter,"The suspected shooter was identified as Salvador Ramos, of Uvalde, according to officials.",0,Cluster_0
shot,CNN,victim,"He shot and killed, horrifically, incomprehensively, 14 students and killed a teacher,"" he said.",0,Cluster_0
clad,CNN,shooter,"Just two days before students in a Texas elementary school were set to begin their summer break, a gunman clad in body armor rushed his way into the school and opened fire on classrooms of young children, killing 19 students and two adults, officials said.",0,Cluster_0
rushed,CNN,shooter,"Just two days before students in a Texas elementary school were set to begin their summer break, a gunman clad in body armor rushed his way into the school and opened fire on classrooms of young children, killing 19 students and two adults, officials said.",0,Cluster_0
old,CNN,shooter,"The 18-year-old gunman, who was killed by law enforcement, is believed to have shot his grandmother before driving to the school to carry out to attack, according to the Texas Department of Public Safety.",0,Cluster_0
active,CNN,shooter,"The Uvalde Consolidated Independent School District (UCISD) posted about an ""active shooter"" at Robb Elementary at 12:17 p.m. local time and said law enforcement was on site.",0,Cluster_0
taken,CNN,shooter,"The suspect was taken into custody as of 1:06 p.m. local time, according to the Uvalde Police Department.",0,Cluster_0
active,CNN,shooter,"The Uvalde Consolidated Independent School District (UCISD) said there was an ""active shooter"" at Robb Elementary School at 12:17 p.m. Tuesday local time and said law enforcement was on site.",0,Cluster_0
taken,CNN,shooter,"The suspect was taken into custody, according to the Uvalde Police Department.",0,Cluster_0
came,CNN,shooter,"Nineteen children and two teachers were close to celebrating the end of the school year at Robb Elementary School when a gunman came in and opened fire, stealing their lives and devastating a nation.",0,Cluster_0
old,CNN,shooter,"An 18-year-old gunman on Tuesday fatally shot 18 children and an adult at a Texas elementary school before he was killed by law enforcement officers, officials said.",0,Cluster_0
shot,CNN,shooter,"An 18-year-old gunman on Tuesday fatally shot 18 children and an adult at a Texas elementary school before he was killed by law enforcement officers, officials said.",0,Cluster_0
shot,CNN,shooter,"The shooter -- identified by Texas officials as Salvador Ramos, of Uvalde -- also shot his grandmother before going to the school, three law enforcement sources told CNN.",0,Cluster_0
identified,CNN,shooter,"The shooter -- identified by Texas officials as Salvador Ramos, of Uvalde -- also shot his grandmother before going to the school, three law enforcement sources told CNN.",0,Cluster_0
believed,CNN,shooter,"The gunman is believed to have acted alone, Uvalde Consolidated Independent School District Police Chief Pete Arredondo said.",0,Cluster_0
left,CNN,victim,"The shooting was the deadliest at an elementary school since the Sandy Hook massacre in Connecticut in 2012 that left 26 people dead, including 20 children between 6 and 7 years old.",0,Cluster_0
including,CNN,victim,"The shooting was the deadliest at an elementary school since the Sandy Hook massacre in Connecticut in 2012 that left 26 people dead, including 20 children between 6 and 7 years old.",0,Cluster_0
came,CNN,shooter,"Nineteen children and two adults were on the brink of celebrating the end of the school year at Robb Elementary School when a gunman came in and opened fire, stealing their lives and devastating a nation.",0,Cluster_0
old,CNN,shooter,"An 18-year-old gunman on Tuesday fatally shot 19 children and two adults at an elementary school in Uvalde, Texas, before he was killed by law enforcement officers, officials said.",0,Cluster_0
shot,CNN,shooter,"An 18-year-old gunman on Tuesday fatally shot 19 children and two adults at an elementary school in Uvalde, Texas, before he was killed by law enforcement officers, officials said.",0,Cluster_0
murdered,CNN,shooter,Walker's comments come one day after a gunman murdered 21 people in a Texas elementary school.,0,Cluster_0
dead,CNN,shooter,"The gunman is also dead, he said.",0,Cluster_0
active,CNN,shooter,"The Uvalde Consolidated Independent School District (UCISD) said there was an ""active shooter"" at Robb Elementary School at 12:17 p.m. Tuesday local time and said law enforcement was on site.",0,Cluster_0
taken,CNN,shooter,"The suspect was taken into custody, according to the Uvalde Police Department.",0,Cluster_0
said,CNN,victim,"The gunman is also dead, he said.",0,Cluster_0
marked,CNN,victim,"Tuesday's shooting at a Texas elementary school, which has left at least 19 children and two adults dead, marked another instance of a uniquely American tragedy.",0,Cluster_0
old,CNN,shooter,"The 18-year-old shooter, identified by officials as Salvador Ramos, was shot and killed by responding law enforcement.",0,Cluster_0
identified,CNN,shooter,"The 18-year-old shooter, identified by officials as Salvador Ramos, was shot and killed by responding law enforcement.",0,Cluster_0
shot,CNN,victim,"The 18-year-old shooter, identified by officials as Salvador Ramos, was shot and killed by responding law enforcement.",0,Cluster_0
responding,CNN,victim,"The 18-year-old shooter, identified by officials as Salvador Ramos, was shot and killed by responding law enforcement.",0,Cluster_0
left,CNN,victim,"The NRA's annual meeting was canceled in 2020 and 2021 due to the coronavirus pandemic, but this year the organization is moving ahead with its plans, holding the meeting at a time when both gun rights and the organization itself have come under intense scrutiny, especially after a shooting at an elementary school in Uvalde, Texas, left 21 dead.",0,Cluster_0
suspected,Fox News,shooter,"A mass shooting at a Texas elementary school killed 19 children and two teachers Tuesday and the suspected gunman was killed,Gov. Greg Abbott said.",0,Cluster_0
